PK062,43119,895,GN0523,D,1525,43120,980,GN0256,D,73E,1,T7
PK072,43119,935,GN0497,D,1530,43120,1025,GN0644,D,73L,1,T8
PK089,43119,990,NV663,I,1260,43120,810,NV692,I,33H,1,T2
PK094,43119,1015,NV693,I,1205,43120,780,NV662,I,33H,1,T3
PK102,43119,1055,GN0209,D,1215,43120,830,GN0658,D,73A,1,T9
PK104,43119,1070,NV697,I,390,43120,20,NV840,I,773,1,T4
PK106,43119,1075,NV6489,D,420,43120,55,NV880,I,773,1,T6
PK107,43119,1080,NV601,I,410,43120,50,NV664,I,773,1,T5
PK108,43119,1085,NV821,I,375,43120,20,NV608,I,33H,1,T23
PK112,43119,1100,NV6253,D,950,43120,610,NV316,I,320,1,T20
PK117,43119,1115,NV6779,D,790,43120,465,NV6738,D,320,1,T10
PK129,43119,1160,NV319,I,330,43120,50,NV846,I,773,1,T24
PK131,43119,1170,NV673,I,280,43120,10,NV320,I,33E,1,T25
PK136,43119,1190,NV6753,D,745,43120,495,NV6358,D,319,1,T11
PK142,43119,1210,GN0237,D,870,43120,640,GN920,I,73H,1,T21
PK144,43119,1210,NV621,I,340,43120,110,NV322,I,325,1,T1
PK145,43119,1210,NV6317,D,1065,43120,835,NV6540,D,319,1,T12
PK147,43119,1215,NV6725,D,725,43120,500,NV6724,D,320,1,T13
PK148,43119,1220,NV6549,D,790,43120,570,NV306,I,319,1,T22
PK149,43119,1225,NV317,I,230,43120,15,NV6134,I,320,1,S11
PK150,43119,1225,NV3278,D,615,43120,400,NV3446,D,325,1,T14
PK151,43119,1230,NV6117,I,815,43120,605,NV866,D,33E,0,temp
PK155,43119,1245,NV6375,D,735,43120,540,NV6230,D,323,1,T15
PK156,43119,1260,NV6495,D,660,43120,480,NV6154,I,320,1,T20
PK159,43119,1265,NV651,I,925,43120,750,NV898,I,33E,1,T26
PK165,43119,1280,NV6699,D,695,43120,535,NV336,I,320,0,temp
PK168,43119,1300,NV6241,D,705,43120,565,NV6376,D,325,1,T16
PK170,43119,1310,NV3270,D,660,43120,530,NV3263,D,321,1,T17
PK171,43119,1310,NV6319,D,640,43120,510,NV6734,D,73E,1,T18
PK173,43119,1320,GN0541,D,520,43120,400,GN0480,D,738,1,T19
PK174,43119,1320,NV6405,D,715,43120,595,NV3280,D,320,1,S1
PK175,43119,1325,GN0489,D,565,43120,450,GN0282,D,73E,1,S2
PK177,43119,1325,NV6769,D,630,43120,515,NV612,I,320,1,T7
PK178,43119,1330,GN945,I,690,43120,580,GN0476,D,73H,0,temp
PK179,43119,1335,NV6763,D,505,43120,400,NV6748,D,320,1,S3
PK180,43119,1345,GN0247,D,510,43120,415,GN0252,D,73A,1,S4
PK181,43119,1345,GN0645,D,630,43120,535,GN0478,D,325,1,S5
PK182,43119,1350,GN0291,D,570,43120,480,GN0522,D,73E,1,S6
PK183,43119,1350,GN0639,D,640,43120,550,GN912,I,73H,0,temp
PK184,43119,1365,NV0747,D,665,43120,590,NV6446,D,323,1,S7
PK185,43119,1370,NV617,I,605,43120,535,NV6616,D,321,0,temp
PK186,43119,1370,NV6379,D,660,43120,590,NV872,I,319,0,temp
PK187,43119,1375,NV6615,D,570,43120,505,NV6548,D,319,1,S8
PK188,43119,1380,NV6557,D,475,43120,415,NV3286,D,73E,1,S9
PK189,43119,1390,GN0285,D,615,43120,565,GN936,I,73A,0,temp
PK190,43119,1390,NV3464,D,665,43120,615,NV6160,I,325,0,temp
PK191,43119,1395,GN0363,D,585,43120,540,GN0414,D,73E,1,S10
PK192,43119,1400,GN0455,D,495,43120,455,GN0234,D,73H,1,S14
PK193,43119,1400,NV3447,D,600,43120,560,NV6504,D,319,1,S15
PK194,43119,1405,NV6471,D,705,43120,670,NV6656,D,323,1,S16
PK195,43119,1410,NV3195,D,620,43120,590,NV6514,D,319,1,S17
PK196,43119,1420,GN0643,D,870,43120,850,NV6722,D,323,1,S18
PK197,43119,1435,GN0405,D,570,43120,565,GN0548,D,73E,1,S19
PK208,43119,300,NV847,I,2000,43120,860,NV690,I,773,1,T27
PK253,43120,600,NV6294,D,160,43120,760,NV3118,I,321,0,temp
PK254,43120,605,NV6513,D,145,43120,750,NV305,D,320,1,S15
PK255,43120,610,GN0411,D,110,43120,720,GN944,I,73H,0,temp
PK256,43120,610,NV6443,D,175,43120,785,NV6488,D,325,1,T10
PK257,43120,615,NV3120,D,60,43120,675,NV3120,I,73H,1,T22
PK258,43120,615,NV632,D,90,43120,705,NV632,I,325,0,temp
PK259,43120,620,GN0495,D,60,43120,680,GN0460,D,73A,1,T14
PK260,43120,620,NV323,I,115,43120,735,NV614,I,325,1,T1
PK261,43120,620,NV687,I,115,43120,735,NV6144,I,325,1,S11
PK262,43120,625,NV6731,D,60,43120,685,NV618,I,325,0,temp
PK263,43120,625,NV820,D,70,43120,695,NV820,I,320,0,temp
PK264,43120,630,GN0457,D,155,43120,785,GN0446,D,738,1,T16
PK265,43120,630,NV858,D,105,43120,735,NV858,I,73H,0,temp
PK266,43120,635,NV6713,D,110,43120,745,NV6713,D,320,1,T19
PK267,43120,640,GN0271,D,80,43120,720,GN0236,D,73H,1,S1
PK268,43120,640,NV303,I,110,43120,750,NV303,D,320,0,temp
PK269,43120,645,NV643,I,80,43120,725,NV6732,D,320,0,temp
PK270,43120,660,NV305,I,75,43120,735,NV6316,D,319,0,temp
PK271,43120,660,NV6785,D,130,43120,790,NV398,I,320,1,T20
PK272,43120,665,NV6307,D,420,43120,1085,NV6308,D,320,1,T11
PK273,43120,680,NV6535,D,50,43120,730,*****,D,320,1,T13
PK274,43120,685,NV841,I,110,43120,795,NV610,I,325,1,S12
PK275,43120,720,NV835,I,370,43120,1090,NV830,I,325,1,T22
PK276,43120,740,NV6749,D,65,43120,805,NV6510,D,320,1,T14
PK277,43120,745,GN0253,D,70,43120,815,GN0204,D,73A,1,T15
PK278,43120,745,NV3703,I,90,43120,835,NV3703,D,73H,0,temp
PK279,43120,760,GN0491,D,190,43120,950,GN0326,D,738,1,T17
PK280,43120,775,NV674,D,90,43120,865,NV674,I,33L,1,T23
PK281,43120,780,GN0201,D,65,43120,845,GN930,I,73H,1,T21
PK282,43120,785,NV3287,D,205,43120,990,NV6556,D,73E,1,T13
PK283,43120,790,GN0235,D,70,43120,860,GN0250,D,73H,1,T18
PK284,43120,795,NV3266,D,60,43120,855,NV3269,D,325,1,T19
PK285,43120,800,NV6155,I,65,43120,865,NV6494,D,320,0,temp
PK286,43120,805,NV6735,D,65,43120,870,NV6198,I,73E,0,temp
PK287,43120,820,GN913,I,65,43120,885,GN938,I,73H,1,T1
PK288,43120,820,NV6719,D,70,43120,890,NV6718,D,320,1,S1
PK289,43120,830,GN932,D,65,43120,895,GN932,I,738,0,temp
PK290,43120,830,NV383,I,100,43120,930,NV383,D,321,0,temp
PK291,43120,835,NV6727,D,210,43120,1045,NV6768,D,320,1,T10
PK292,43120,840,NV6153,I,105,43120,945,NV6116,I,325,1,S11
PK293,43120,850,NV6575,D,70,43120,920,NV6574,D,320,1,T14
PK294,43120,860,NV3654,D,65,43120,925,NV6318,D,73E,1,T15
PK295,43120,865,NV6171,I,110,43120,975,NV6742,D,325,0,temp
PK296,43120,865,NV873,I,75,43120,940,NV6378,D,319,0,temp
PK297,43120,870,NV6709,D,170,43120,1040,NV3273,D,323,1,T16
PK298,43120,875,NV6359,D,115,43120,990,NV6614,D,319,1,T9
PK299,43120,880,GN0477,D,90,43120,970,GN0638,D,73H,1,T12
PK300,43120,885,NV6685,D,70,43120,955,NV6685,D,320,1,T20
PK301,43120,885,NV6711,D,145,43120,1030,NV686,I,325,0,temp
PK302,43120,890,GN953,I,280,43120,1170,GN942,I,73H,1,S12
PK303,43120,890,NV613,I,85,43120,975,NV616,I,320,1,S13
PK304,43120,890,NV681,I,80,43120,970,NV656,I,33H,1,T2
PK305,43120,895,GN0283,D,60,43120,955,GN0362,D,73E,1,T21
PK306,43120,895,GN0479,D,70,43120,965,GN0280,D,325,1,S2
PK307,43120,895,GN0523,D,100,43120,995,GN0348,D,73E,1,S3
PK308,43120,900,NV899,I,320,43120,1220,NV672,I,33E,1,T3
PK309,43120,900,*****,D,50,43120,950,NV3465,D,320,1,T19
PK310,43120,910,GN0423,D,70,43120,980,GN0642,D,73E,1,T18
PK311,43120,915,NV629,I,95,43120,1010,NV629,D,73H,0,temp
PK312,43120,920,GN0203,D,50,43120,970,*****,D,738,1,S5
PK313,43120,920,NV382,D,95,43120,1015,NV382,I,321,0,temp
PK314,43120,925,GN931,I,95,43120,1020,GN980,I,73H,0,temp
PK315,43120,925,NV6453,D,80,43120,1005,NV0746,D,323,1,S6
PK316,43120,930,NV657,I,255,43120,1185,NV848,I,33E,1,T4
PK317,43120,935,NV641,I,65,43120,1000,NV6736,D,320,0,temp
