PK208,19-Jan-18,5:0,NV847,I,773,20-Jan-18,14:20,NV690,I,TZE,TGP,T2
PK062,19-Jan-18,14:55,GN0523,D,73E,20-Jan-18,16:20,GN0256,D,NJH,ZDV,T7
PK072,19-Jan-18,15:35,GN0497,D,73L,20-Jan-18,17:05,GN0644,D,OOH,YNO,T8
PK089,19-Jan-18,16:30,NV663,I,33H,20-Jan-18,13:30,NV692,I,MIS,ZWS,T3
PK094,19-Jan-18,16:55,NV693,I,33H,20-Jan-18,13:00,NV662,I,ZWS,MIS,T4
PK102,19-Jan-18,17:35,GN0209,D,73A,20-Jan-18,13:50,GN0658,D,BPH,UHP,T9
PK104,19-Jan-18,17:50,NV697,I,773,20-Jan-18,0:20,NV840,I,MBY,NFM,T5
PK106,19-Jan-18,17:55,NV6489,D,773,20-Jan-18,0:55,NV880,I,TZY,BLM,T6
PK107,19-Jan-18,18:00,NV601,I,773,20-Jan-18,0:5,NV664,I,TGP,DEH,T23
PK108,19-Jan-18,18:05,NV821,I,33H,20-Jan-18,0:20,NV608,I,NBE,ZWS,T24
PK112,19-Jan-18,18:20,NV6253,D,320,20-Jan-18,10:10,NV316,I,MMW,DOY,T20
PK117,19-Jan-18,18:35,NV6779,D,320,20-Jan-18,7:45,NV6738,D,EMD,EMD,T10
PK129,19-Jan-18,19:20,NV319,I,773,20-Jan-18,0:5,NV846,I,ZZA,TZE,T25
PK131,19-Jan-18,19:30,NV673,I,33E,20-Jan-18,0:10,NV320,I,TZE,GSB,T26
PK136,19-Jan-18,19:50,NV6753,D,319,20-Jan-18,8:15,NV6358,D,EMD,EBU,T11
PK142,19-Jan-18,20:10,GN0237,D,73H,20-Jan-18,10:40,GN920,I,SJA,UTB,T21
PK144,19-Jan-18,20:10,NV621,I,325,20-Jan-18,1:50,NV322,I,ILH,NOM,T1
PK145,19-Jan-18,20:10,NV6317,D,319,20-Jan-18,13:55,NV6540,D,ITO,UTO,T12
PK147,19-Jan-18,20:15,NV6725,D,320,20-Jan-18,8:20,NV6724,D,ISC,ISC,T13
PK148,19-Jan-18,20:20,NV6549,D,319,20-Jan-18,9:30,NV306,I,OBP,LJK,T22
