1,19,895,'GN0523','D',1525,20,2420,'GN0256','D','N',33,33
2,19,935,'GN0497','D',1530,20,2465,'GN0644','D','N',11,11
3,19,990,'NV663','I',1260,20,2250,'NV692','I','W',27,27
4,19,1015,'NV693','I',1205,20,2220,'NV662','I','W',4,4
5,19,1055,'GN0209','D',1215,20,2270,'GN0658','D','N',12,12
6,19,1070,'NV697','I',390,20,1460,'NV840','I','W',3,3
7,19,1075,'NV6489','D',420,20,1495,'NV880','I','W',23,23
8,19,1080,'NV601','I',410,20,1490,'NV664','I','W',63,63
9,19,1085,'NV821','I',375,20,1460,'NV608','I','W',67,67
10,19,1100,'NV6253','D',950,20,2050,'NV316','I','N',21,21
11,19,1115,'NV6779','D',790,20,1905,'NV6738','D','N',9,9
12,19,1160,'NV319','I',330,20,1490,'NV846','I','W',24,24
13,19,1170,'NV673','I',280,20,1450,'NV320','I','W',66,66
14,19,1190,'NV6753','D',745,20,1935,'NV6358','D','N',19,19
15,19,1210,'GN0237','D',870,20,2080,'GN920','I','N',22,22
16,19,1210,'NV621','I',340,20,1550,'NV322','I','N',41,41
17,19,1210,'NV6317','D',1065,20,2275,'NV6540','D','N',35,35
18,19,1215,'NV6725','D',725,20,1940,'NV6724','D','N',46,46
19,19,1220,'NV6549','D',790,20,2010,'NV306','I','N',7,7
20,19,1225,'NV317','I',230,20,1455,'NV6134','I','N',39,39
21,19,1225,'NV3278','D',615,20,1840,'NV3446','D','N',20,20
22,19,1230,'NV6117','I',815,20,2045,'NV866','D','W',5,5
23,19,1245,'NV6375','D',735,20,1980,'NV6230','D','N',43,43
24,19,1260,'NV6495','D',660,20,1920,'NV6154','I','N',0,0
25,19,1265,'NV651','I',925,20,2190,'NV898','I','W',28,28
26,19,1280,'NV6699','D',695,20,1975,'NV336','I','N',0,0
27,19,1300,'NV6241','D',705,20,2005,'NV6376','D','N',18,18
28,19,1310,'NV3270','D',660,20,1970,'NV3263','D','N',50,50
29,19,1310,'NV6319','D',640,20,1950,'NV6734','D','N',10,10
30,19,1320,'GN0541','D',520,20,1840,'GN0480','D','N',38,38
31,19,1320,'NV6405','D',715,20,2035,'NV3280','D','N',47,47
32,19,1325,'GN0489','D',565,20,1890,'GN0282','D','N',54,54
33,19,1325,'NV6769','D',630,20,1955,'NV612','I','N',0,0
34,19,1330,'GN945','I',690,20,2020,'GN0476','D','N',0,0
35,19,1335,'NV6763','D',505,20,1840,'NV6748','D','N',30,30
36,19,1345,'GN0247','D',510,20,1855,'GN0252','D','N',29,29
37,19,1345,'GN0645','D',630,20,1975,'GN0478','D','N',14,14
38,19,1350,'GN0291','D',570,20,1920,'GN0522','D','N',48,48
39,19,1350,'GN0639','D',640,20,1990,'GN912','I','N',0,0
40,19,1365,'NV0747','D',665,20,2030,'NV6446','D','N',8,8
41,19,1370,'NV617','I',605,20,1975,'NV6616','D','N',0,0
42,19,1370,'NV6379','D',660,20,2030,'NV872','I','N',0,0
43,19,1375,'NV6615','D',570,20,1945,'NV6548','D','N',56,56
44,19,1380,'NV6557','D',475,20,1855,'NV3286','D','N',16,16
45,19,1390,'GN0285','D',615,20,2005,'GN936','I','N',0,0
46,19,1390,'NV3464','D',665,20,2055,'NV6160','I','N',0,0
47,19,1395,'GN0363','D',585,20,1980,'GN0414','D','N',42,42
48,19,1400,'GN0455','D',495,20,1895,'GN0234','D','N',51,51
49,19,1400,'NV3447','D',600,20,2000,'NV6504','D','N',34,34
50,19,1405,'NV6471','D',705,20,2110,'NV6656','D','N',49,49
51,19,1410,'NV3195','D',620,20,2030,'NV6514','D','N',37,37
52,19,1420,'GN0643','D',870,20,2290,'NV6722','D','N',32,32
53,19,1435,'GN0405','D',570,20,2005,'GN0548','D','N',36,36
54,19,300,'NV847','I',2000,20,2300,'NV690','I','W',62,62
55,20,2040,'NV6294','D',160,20,2200,'NV3118','I','N',0,0
56,20,2045,'NV6513','D',145,20,2190,'NV305','D','N',15,15
57,20,2050,'GN0411','D',110,20,2160,'GN944','I','N',20,20
58,20,2050,'NV6443','D',175,20,2225,'NV6488','D','N',48,48
59,20,2055,'NV3120','D',60,20,2115,'NV3120','I','N',7,7
60,20,2055,'NV632','D',90,20,2145,'NV632','I','N',0,0
61,20,2060,'GN0495','D',60,20,2120,'GN0460','D','N',38,38
62,20,2060,'NV323','I',115,20,2175,'NV614','I','N',41,41
63,20,2060,'NV687','I',115,20,2175,'NV6144','I','N',39,39
